‘¯¨á®ª;;;‘¯¨á®ª;¥ § ¯®«­ïâì;"®¡­®¢¨âì 
ä ©«";;‘¯¨á®ª;;;;‘¯¨á®ª;‘¯¨á®ª;;NEW;NEW;;;;;;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;CLX3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Huawei2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Samsung;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;CLX_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;CLX_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Gem4me;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;MessageBird_INT_Bulk_CHE_SMPP;;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;MessageBird_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;MessageBird_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;MessageBird_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Alipay;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Booking.com;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Limit;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Delivery Hero;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Google;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Limit;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Instagram;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;SnapChat;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Viber;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;YouTube;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Limit;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Instagram;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Instagram;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953784989;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;TikTok;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
